country,region,year,gdp
Argentina,South America,1960,15865474315
Australia,Oceania,1960,18635682982
Belgium,Europe,1960,11810619368
Brazil,South America,1960,17030465539
Canada,North America,1960,40563768947
China,Asia,1960,59846235025
Egypt,Africa,1960,4206270352
France,Europe,1960,61959085885
Germany,Europe,1960,84619845881
India,Asia,1960,37029883876
Iran,Middle East,1960,4199134390
Italy,Europe,1960,42012422612
Japan,Asia,1960,47419238274
Mexico,North America,1960,13040000000
Netherlands,Europe,1960,13282979015
Nigeria,Africa,1960,4196174502
Pakistan,Asia,1960,3749265015
Saudi Arabia,Middle East,1960,1748124064
South Africa,Africa,1960,8748596501
South Korea,Asia,1960,3973069307
Spain,Europe,1960,12424514014
Sweden,Europe,1960,15930075467
Switzerland,Europe,1960,10412232621
Thailand,Asia,1960,2760750861
Türkiye,Middle East,1960,7566666667
United Kingdom,Europe,1960,73233967692
United States,North America,1960,541988586207
Argentina,South America,1961,20132220375
Australia,Oceania,1961,19713123154
Belgium,Europe,1961,12561701694
Brazil,South America,1961,17275940449
Canada,North America,1961,41038192838
China,Asia,1961,50162299350
Egypt,Africa,1961,4494575611
France,Europe,1961,67158050215
Germany,Europe,1961,96558204043
India,Asia,1961,39232435784
Iran,Middle East,1961,4426949095
Italy,Europe,1961,46649487320
Japan,Asia,1961,57266758180
Mexico,North America,1961,14160000000
Netherlands,Europe,1961,14599836396
Nigeria,Africa,1961,4467287893
Pakistan,Asia,1961,4118647627
Saudi Arabia,Middle East,1961,1920811284
South Africa,Africa,1961,9225996310
South Korea,Asia,1961,2427244761
Spain,Europe,1961,14238126760
Sweden,Europe,1961,17329620585
Switzerland,Europe,1961,11713348834
Thailand,Asia,1961,3034037811
Türkiye,Middle East,1961,7988888889
United Kingdom,Europe,1961,77741965703
United States,North America,1961,561940310345
Argentina,South America,1962,18337691145
Australia,Oceania,1962,19953923193
Belgium,Europe,1962,13436827167
Brazil,South America,1962,19231747852
Canada,North America,1962,42336211556
China,Asia,1962,47310737754
Egypt,Africa,1962,4035462027
France,Europe,1962,75196980365
Germany,Europe,1962,105895435234
India,Asia,1962,42161481858
Iran,Middle East,1962,4693566416
Italy,Europe,1962,52413872628
Japan,Asia,1962,64987857542
Mexico,North America,1962,15200000000
Netherlands,Europe,1962,15847582341
Nigeria,Africa,1962,4909399176
Pakistan,Asia,1962,4310163797
Saudi Arabia,Middle East,1962,2130606532
South Africa,Africa,1962,9813996074
South Korea,Asia,1962,2826923077
Spain,Europe,1962,16609632791
Sweden,Europe,1962,18794066990
Switzerland,Europe,1962,12989649694
Thailand,Asia,1962,3308912797
Türkiye,Middle East,1962,8922222222
United Kingdom,Europe,1962,81247564157
United States,North America,1962,603639413793
Argentina,South America,1963,18272123664
Australia,Oceania,1963,21573443452
Belgium,Europe,1963,14445805381
Brazil,South America,1963,23287712878
Canada,North America,1963,45140337827
China,Asia,1963,50812227919
Egypt,Africa,1963,4187146232
France,Europe,1963,84227606650
Germany,Europe,1963,112232503744
India,Asia,1963,48421923459
Iran,Middle East,1963,4928628018
Italy,Europe,1963,60035924618
Japan,Asia,1963,74379284603
Mexico,North America,1963,16960000000
Netherlands,Europe,1963,17193744109
Nigeria,Africa,1963,5165590254
Pakistan,Asia,1963,4630827383
Saudi Arabia,Middle East,1963,2207393172
South Africa,Africa,1963,10854195658
South Korea,Asia,1963,4007692308
Spain,Europe,1963,19631714760
Sweden,Europe,1963,20342131882
Switzerland,Europe,1963,14283872299
Thailand,Asia,1963,3540403457
Türkiye,Middle East,1963,10355555556
United Kingdom,Europe,1963,86561961812
United States,North America,1963,637058551724
Argentina,South America,1964,25605249382
Australia,Oceania,1964,23835843814
Belgium,Europe,1964,16168044450
Brazil,South America,1964,20963733695
Canada,North America,1964,49503663836
China,Asia,1964,59821862703
Egypt,Africa,1964,4709245762
France,Europe,1964,93424179943
Germany,Europe,1964,123330404665
India,Asia,1964,56480289941
Iran,Middle East,1964,5379845648
Italy,Europe,1964,65720771779
Japan,Asia,1964,87490590818
Mexico,North America,1964,20080000000
Netherlands,Europe,1964,20232048553
Nigeria,Africa,1964,5552931319
Pakistan,Asia,1964,5204955901
Saudi Arabia,Middle East,1964,2371808713
South Africa,Africa,1964,11955995218
South Korea,Asia,1964,3476789682
Spain,Europe,1964,21966876027
Sweden,Europe,1964,22685490195
Switzerland,Europe,1964,15833133858
Thailand,Asia,1964,3889129942
Türkiye,Middle East,1964,11177777778
United Kingdom,Europe,1964,94407558351
United States,North America,1964,684144620690
Argentina,South America,1965,28344705967
Australia,Oceania,1965,26014244162
Belgium,Europe,1965,17597783297
Brazil,South America,1965,22465522884
Canada,North America,1965,54649410479
China,Asia,1965,70565994356
Egypt,Africa,1965,4948667540
France,Europe,1965,100927668584
Germany,Europe,1965,134774688191
India,Asia,1965,59556105229
Iran,Middle East,1965,6197319929
Italy,Europe,1965,70717012186
Japan,Asia,1965,97338107606
Mexico,North America,1965,21840000000
Netherlands,Europe,1965,22721869808
Nigeria,Africa,1965,5874537650
Pakistan,Asia,1965,5929231415
Saudi Arabia,Middle East,1965,2647955558
South Africa,Africa,1965,13068994772
South Korea,Asia,1965,3141131708
Spain,Europe,1965,25479619607
Sweden,Europe,1965,24963947415
Switzerland,Europe,1965,16780226225
Thailand,Asia,1965,4388937649
Türkiye,Middle East,1965,11966666667
United Kingdom,Europe,1965,101824755079
United States,North America,1965,741904862069
Argentina,South America,1966,28630474728
Australia,Oceania,1966,27349284376
Belgium,Europe,1966,18894891312
Brazil,South America,1966,28283323733
Canada,North America,1966,61252415405
China,Asia,1966,76854053259
Egypt,Africa,1966,5278005612
France,Europe,1966,109306730313
Germany,Europe,1966,143304275684
India,Asia,1966,45581230504
Iran,Middle East,1966,6789938672
Italy,Europe,1966,76622444787
Japan,Asia,1966,113046784179
Mexico,North America,1966,24320000000
Netherlands,Europe,1966,24741480717
Nigeria,Africa,1966,6366917453
Pakistan,Asia,1966,6561108778
Saudi Arabia,Middle East,1966,2920555557
South Africa,Africa,1966,14211394315
South Korea,Asia,1966,3957064541
Spain,Europe,1966,29559436183
Sweden,Europe,1966,27154716721
Switzerland,Europe,1966,18019402374
Thailand,Asia,1966,5279230817
Türkiye,Middle East,1966,14100000000
United Kingdom,Europe,1966,108572752102
United States,North America,1966,813032758621
Argentina,South America,1967,24256667553
Australia,Oceania,1967,30487524878
Belgium,Europe,1967,20252508995
Brazil,South America,1967,31086389195
Canada,North America,1967,65856924424
China,Asia,1967,73011350596
Egypt,Africa,1967,5605484299
France,Europe,1967,118088635381
Germany,Europe,1967,145100667773
India,Asia,1967,50134942204
Indonesia,Asia,1967,5667756628
Iran,Middle East,1967,7555383690
Italy,Europe,1967,84401995573
Japan,Asia,1967,132475614227
Mexico,North America,1967,26560000000
Netherlands,Europe,1967,27143828099
Nigeria,Africa,1967,5203237919
Pakistan,Asia,1967,7464510710
Saudi Arabia,Middle East,1967,3257022223
South Africa,Africa,1967,15821393671
South Korea,Asia,1967,4895076718
Spain,Europe,1967,32570905397
Sweden,Europe,1967,29474881506
Switzerland,Europe,1967,19397044714
Thailand,Asia,1967,5638461442
Türkiye,Middle East,1967,15644444444
United Kingdom,Europe,1967,113116888211
United States,North America,1967,859620034483
Argentina,South America,1968,26436857247
Australia,Oceania,1968,32763365242
Belgium,Europe,1968,21654856965
Brazil,South America,1968,33930457425
Canada,North America,1968,72048833006
China,Asia,1968,70980323819
Egypt,Africa,1968,5932242991
France,Europe,1968,128710572572
Germany,Europe,1968,156527292653
India,Asia,1968,53085455871
Indonesia,Asia,1968,7076465300
Iran,Middle East,1968,8623172960
Italy,Europe,1968,91485448148
Japan,Asia,1968,156897496759
Mexico,North America,1968,29360000000
Netherlands,Europe,1968,30097635751
Nigeria,Africa,1968,5200997920
Pakistan,Asia,1968,8041999160
Saudi Arabia,Middle East,1968,4187777711
South Africa,Africa,1968,17124793150
South Korea,Asia,1968,6167109472
Spain,Europe,1968,32394326464
Sweden,Europe,1968,31277871669
Switzerland,Europe,1968,20712102794
Thailand,Asia,1968,6081009428
Türkiye,Middle East,1968,17500000000
United Kingdom,Europe,1968,107759910068
United States,North America,1968,940225000000
Argentina,South America,1969,31256284544
Australia,Oceania,1969,36738245878
Belgium,Europe,1969,24019653475
Brazil,South America,1969,37171640819
Canada,North America,1969,79405011125
China,Asia,1969,79847786729
Egypt,Africa,1969,6524455206
France,Europe,1969,140660914841
Germany,Europe,1969,177733486326
India,Asia,1969,58447995017
Indonesia,Asia,1969,8337423313
Iran,Middle East,1969,9743089607
Italy,Europe,1969,100996667239
Japan,Asia,1969,184298841305
Mexico,North America,1969,32480000000
Netherlands,Europe,1969,34086038090
Nigeria,Africa,1969,6634317346
Pakistan,Asia,1969,8683116338
Saudi Arabia,Middle East,1969,4485777644
South Africa,Africa,1969,19256992297
South Korea,Asia,1969,7743940189
Spain,Europe,1969,37090689288
Sweden,Europe,1969,33967301561
Switzerland,Europe,1969,22442043274
Thailand,Asia,1969,6695336567
Türkiye,Middle East,1969,19466666667
United Kingdom,Europe,1969,116464702803
United States,North America,1969,1017438172414
Argentina,South America,1970,31584210366
Australia,Oceania,1970,41395206623
Belgium,Europe,1970,26706196047
Brazil,South America,1970,42327664794
Canada,North America,1970,88192257632
China,Asia,1970,92752930873
Egypt,Africa,1970,8042200452
France,Europe,1970,147312861698
Germany,Europe,1970,216629229947
India,Asia,1970,62422483055
Indonesia,Asia,1970,9150684932
Iran,Middle East,1970,10976245154
Italy,Europe,1970,113656669765
Japan,Asia,1970,217223652719
Mexico,North America,1970,35520000000
Netherlands,Europe,1970,38220884519
Nigeria,Africa,1970,12546094982
Pakistan,Asia,1970,10027509450
Saudi Arabia,Middle East,1970,5377333333
South Africa,Africa,1970,21218391513
South Korea,Asia,1970,9085001794
Spain,Europe,1970,40963715237
Sweden,Europe,1970,38037226668
Switzerland,Europe,1970,24998066773
Thailand,Asia,1970,7086538438
Türkiye,Middle East,1970,17863636364
United Kingdom,Europe,1970,130671946244
United States,North America,1970,1073303000000
Argentina,South America,1971,33293199095
Australia,Oceania,1971,45283847245
Belgium,Europe,1971,29821661870
Brazil,South America,1971,48869830902
Canada,North America,1971,99606454744
China,Asia,1971,99959013880
Egypt,Africa,1971,8609283346
France,Europe,1971,164694210962
Germany,Europe,1971,250900942397
India,Asia,1971,67351404352
Indonesia,Asia,1971,9333536370
Iran,Middle East,1971,13731802833
Italy,Europe,1971,124959712859
Japan,Asia,1971,245364056622
Mexico,North America,1971,39200000000
Netherlands,Europe,1971,44644730576
Nigeria,Africa,1971,9181769912
Pakistan,Asia,1971,10665896682
Saudi Arabia,Middle East,1971,7184806909
South Africa,Africa,1971,23411076638
South Korea,Asia,1971,10005257131
Spain,Europe,1971,46586119760
Sweden,Europe,1971,41506151115
Switzerland,Europe,1971,30040171751
Thailand,Asia,1971,7375000024
Türkiye,Middle East,1971,16166666667
United Kingdom,Europe,1971,148113896325
United States,North America,1971,1164850000000
Argentina,South America,1972,34733000536
Australia,Oceania,1972,52117990654
Belgium,Europe,1972,37209418019
Brazil,South America,1972,58434858375
Canada,North America,1972,113463848874
China,Asia,1972,113871930714
Egypt,Africa,1972,9299638056
France,Europe,1972,201738881664
Germany,Europe,1972,300899944795
India,Asia,1972,71464700667
Indonesia,Asia,1972,10997590361
Iran,Middle East,1972,17153463263
Italy,Europe,1972,145594833997
Japan,Asia,1972,324933841269
Mexico,North America,1972,45200000000
Netherlands,Europe,1972,54787070173
Nigeria,Africa,1972,12274416018
Pakistan,Asia,1972,9415016360
Saudi Arabia,Middle East,1972,9664267087
South Africa,Africa,1972,24515919217
South Korea,Asia,1972,10990490570
Spain,Europe,1972,59090176029
Sweden,Europe,1972,48883173400
Switzerland,Europe,1972,36844318854
Thailand,Asia,1972,8177873151
Türkiye,Middle East,1972,20650000000
United Kingdom,Europe,1972,169965034965
United States,North America,1972,1279110000000
Argentina,South America,1973,52544000117
Australia,Oceania,1973,63923126201
Belgium,Europe,1973,47743801490
Brazil,South America,1973,83592275863
Canada,North America,1973,131764343566
China,Asia,1973,138764340892
Egypt,Africa,1973,10098534613
France,Europe,1973,261970536240
Germany,Europe,1973,399833571167
India,Asia,1973,85517673173
Indonesia,Asia,1973,16273253012
Iran,Middle East,1973,27081698250
Italy,Europe,1973,175896529392
Japan,Asia,1973,441460582536
Mexico,North America,1973,55280000000
Netherlands,Europe,1973,71946639603
Nigeria,Africa,1973,15162871287
Pakistan,Asia,1973,6383429490
Saudi Arabia,Middle East,1973,14947435499
South Africa,Africa,1973,33262772008
South Korea,Asia,1973,14067523813
Spain,Europe,1973,78583355226
Sweden,Europe,1973,59318842992
Switzerland,Europe,1973,49550006320
Thailand,Asia,1973,10838587358
Türkiye,Middle East,1973,26000000000
United Kingdom,Europe,1973,192537971583
United States,North America,1973,1425376000000
Argentina,South America,1974,72436777342
Australia,Oceania,1974,89086219602
Belgium,Europe,1974,56033077879
Brazil,South America,1974,109794519728
Canada,North America,1974,160949188139
China,Asia,1974,144418433058
Egypt,Africa,1974,9228963225
France,Europe,1974,282739225314
Germany,Europe,1974,446934971657
India,Asia,1974,99526597934
Indonesia,Asia,1974,25802409639
Iran,Middle East,1974,46209092072
Italy,Europe,1974,200024444775
Japan,Asia,1974,490035789970
Mexico,North America,1974,72000000000
Netherlands,Europe,1974,87371810804
Nigeria,Africa,1974,24846641318
Pakistan,Asia,1974,8899191919
Saudi Arabia,Middle East,1974,45412957746
South Africa,Africa,1974,41389186095
South Korea,Asia,1974,19860929977
Spain,Europe,1974,97204522642
Sweden,Europe,1974,65917634590
Switzerland,Europe,1974,57103011446
Thailand,Asia,1974,13702998512
Türkiye,Middle East,1974,35414285714
United Kingdom,Europe,1974,206131369799
United States,North America,1974,1545243000000
Argentina,South America,1975,52438647922
Australia,Oceania,1975,97440939506
Belgium,Europe,1975,65678189097
Brazil,South America,1975,129203555239
Canada,North America,1975,174419757177
China,Asia,1975,163687619736
Egypt,Africa,1975,11632178869
France,Europe,1975,357324307786
Germany,Europe,1975,492434094920
India,Asia,1975,98473832017
Indonesia,Asia,1975,30463855422
Iran,Middle East,1975,51776222350
Italy,Europe,1975,228220643535
Japan,Asia,1975,532861438885
Mexico,North America,1975,88000000000
Netherlands,Europe,1975,100397061694
Nigeria,Africa,1975,27778934625
Pakistan,Asia,1975,11230606061
Saudi Arabia,Middle East,1975,46773208643
South Africa,Africa,1975,42906905672
South Korea,Asia,1975,22126033058
Spain,Europe,1975,114695060870
Sweden,Europe,1975,82765232648
Switzerland,Europe,1975,65466081819
Thailand,Asia,1975,14882770594
Türkiye,Middle East,1975,46042857143
United Kingdom,Europe,1975,241756637168
United States,North America,1975,1684904000000
Argentina,South America,1976,51169499892
Australia,Oceania,1976,105209354856
Belgium,Europe,1976,71113882968
Brazil,South America,1976,153168949208
Canada,North America,1976,207271612576
China,Asia,1976,154196810059
Egypt,Africa,1976,13315988083
France,Europe,1976,368363152144
Germany,Europe,1976,521658712133
India,Asia,1976,102716451980
Indonesia,Asia,1976,37269156627
Iran,Middle East,1976,68055295081
Italy,Europe,1976,225235205862
Japan,Asia,1976,598883902156
Mexico,North America,1976,88875923765
Netherlands,Europe,1976,109329386564
Nigeria,Africa,1976,36308883249
Pakistan,Asia,1976,13168080808
Saudi Arabia,Middle East,1976,64005665722
South Africa,Africa,1976,41150460288
South Korea,Asia,1976,30371074380
Spain,Europe,1976,118422534195
Sweden,Europe,1976,89232517046
Switzerland,Europe,1976,68476524644
Thailand,Asia,1976,16985208648
Türkiye,Middle East,1976,51450000000
United Kingdom,Europe,1976,232614555256
United States,North America,1976,1873412000000
Argentina,South America,1977,56781000101
Australia,Oceania,1977,110504702914
Belgium,Europe,1977,82839905459
Brazil,South America,1977,176344101402
Canada,North America,1977,212325176305
China,Asia,1977,175226595860
Egypt,Africa,1977,14400806876
France,Europe,1977,406401711688
Germany,Europe,1977,602698323086
India,Asia,1977,121486641441
Indonesia,Asia,1977,45808915663
Iran,Middle East,1977,80600122702
Italy,Europe,1977,258190019750
Japan,Asia,1977,737069290928
Mexico,North America,1977,81912018784
Netherlands,Europe,1977,127203923857
Nigeria,Africa,1977,36035407725
Pakistan,Asia,1977,15126060606
Saudi Arabia,Middle East,1977,74188986586
South Africa,Africa,1977,45328411332
South Korea,Asia,1977,39064462810
Spain,Europe,1977,132354665936
Sweden,Europe,1977,94331782622
Switzerland,Europe,1977,73135771167
Thailand,Asia,1977,19779312261
Türkiye,Middle East,1977,58683333333
United Kingdom,Europe,1977,263066457352
United States,North America,1977,2081826000000
Argentina,South America,1978,89049453088
Australia,Oceania,1978,118660813780
Belgium,Europe,1978,101246526194
Brazil,South America,1978,200278646124
Canada,North America,1978,219369542386
China,Asia,1978,149788617886
Egypt,Africa,1978,14811704063
France,Europe,1978,501724418605
Germany,Europe,1978,743182891918
India,Asia,1978,137302319829
Indonesia,Asia,1978,51455719076
Iran,Middle East,1978,77994316621
Italy,Europe,1978,315784469541
Japan,Asia,1978,1035611588217
Mexico,North America,1978,102648570299
Netherlands,Europe,1978,156089077205
Nigeria,Africa,1978,36527862209
Pakistan,Asia,1978,17811515152
Saudi Arabia,Middle East,1978,80266516687
South Africa,Africa,1978,51607412902
South Korea,Asia,1978,52824793388
Spain,Europe,1978,160484969618
Sweden,Europe,1978,104290933496
Switzerland,Europe,1978,102280472036
Thailand,Asia,1978,24006566637
Türkiye,Middle East,1978,65912500000
United Kingdom,Europe,1978,335883029722
United States,North America,1978,2351599000000
Argentina,South America,1979,69252328952
Australia,Oceania,1979,135093718051
Belgium,Europe,1979,116315456797
Brazil,South America,1979,221338204480
Canada,North America,1979,243891124296
China,Asia,1979,178573913043
Egypt,Africa,1979,18020571429
France,Europe,1979,608218624730
Germany,Europe,1979,884574218333
India,Asia,1979,152995442498
Indonesia,Asia,1979,51400186343
Iran,Middle East,1979,90391877326
Italy,Europe,1979,394584507108
Japan,Asia,1979,1077910077676
Mexico,North America,1979,134531900899
Netherlands,Europe,1979,179933827310
Nigeria,Africa,1979,47259911894
Pakistan,Asia,1979,19688383838
Saudi Arabia,Middle East,1979,111858444786
South Africa,Africa,1979,63038658089
South Korea,Asia,1979,68083884298
Spain,Europe,1979,214448666336
Sweden,Europe,1979,123207527699
Switzerland,Europe,1979,114970094425
Thailand,Asia,1979,27371650825
Türkiye,Middle East,1979,89616129032
United Kingdom,Europe,1979,438994070309
United States,North America,1979,2627333000000
Argentina,South America,1980,76961923741
Australia,Oceania,1980,150200557103
Belgium,Europe,1980,126829314388
Brazil,South America,1980,237393489893
Canada,North America,1980,274776566028
China,Asia,1980,191487500000
Egypt,Africa,1980,21669908176
France,Europe,1980,694529183483
Germany,Europe,1980,953772499462
India,Asia,1980,186328579302
Indonesia,Asia,1980,72482337397
Iran,Middle East,1980,94362275580
Italy,Europe,1980,478356755596
Japan,Asia,1980,1129377244854
Mexico,North America,1980,205577055466
Netherlands,Europe,1980,195439301707
Nigeria,Africa,1980,64201788123
Pakistan,Asia,1980,23654444444
Saudi Arabia,Middle East,1980,164539660725
South Africa,Africa,1980,89411864402
South Korea,Asia,1980,66547970351
Spain,Europe,1980,232600556974
Sweden,Europe,1980,141886067004
Switzerland,Europe,1980,122557843886
Thailand,Asia,1980,32353514989
Türkiye,Middle East,1980,68823684211
United Kingdom,Europe,1980,564947710899
United States,North America,1980,2857307000000
Argentina,South America,1981,78676842367
Australia,Oceania,1981,177151979566
Belgium,Europe,1981,104730018470
Brazil,South America,1981,258015174749
Canada,North America,1981,307246642756
China,Asia,1981,196218253968
Egypt,Africa,1981,22136081081
France,Europe,1981,609184791792
Germany,Europe,1981,803404797058
India,Asia,1981,193491368446
Indonesia,Asia,1981,85518233419
Iran,Middle East,1981,100499312750
Italy,Europe,1981,431695533981
Japan,Asia,1981,1245221410764
Mexico,North America,1981,263797827860
Netherlands,Europe,1981,164375775854
Nigeria,Africa,1981,164475209516
Pakistan,Asia,1981,28100606061
Saudi Arabia,Middle East,1981,184291360139
South Africa,Africa,1981,93141472164
South Korea,Asia,1981,74287368087
Spain,Europe,1981,202663023968
Sweden,Europe,1981,129498921476
Switzerland,Europe,1981,112244805519
Thailand,Asia,1981,34846039194
Türkiye,Middle East,1981,71180180180
United Kingdom,Europe,1981,540765675241
United States,North America,1981,3207041000000
Argentina,South America,1982,84307486837
Australia,Oceania,1982,194323071831
Belgium,Europe,1982,92095926188
Brazil,South America,1982,271314113768
Canada,North America,1982,314647807409
China,Asia,1982,205480916031
Egypt,Africa,1982,27655172414
France,Europe,1982,578152310610
Germany,Europe,1982,779421633755
India,Asia,1982,200715624831
Indonesia,Asia,1982,90158449295
Iran,Middle East,1982,125948756439
Italy,Europe,1982,428257421618
Japan,Asia,1982,1158731426906
Mexico,North America,1982,184602611610
Netherlands,Europe,1982,158712765536
Nigeria,Africa,1982,142769363314
Pakistan,Asia,1982,30725971564
Saudi Arabia,Middle East,1982,153240313858
South Africa,Africa,1982,85904057409
South Korea,Asia,1982,79921300447
Spain,Europe,1982,195856752991
Sweden,Europe,1982,114214731799
Switzerland,Europe,1982,115043365512
Thailand,Asia,1982,36589772404
Türkiye,Middle East,1982,64369325153
United Kingdom,Europe,1982,515048916841
United States,North America,1982,3343789000000
Argentina,South America,1983,103979106778
