country,region,year,gdp
Australia,Oceania,1983,177523719680
Belgium,Europe,1983,87184239053
Brazil,South America,1983,189656506321
Canada,North America,1983,341866277183
China,Asia,1983,231130268199
Egypt,Africa,1983,30966239814
France,Europe,1983,553356312936
Germany,Europe,1983,773507930295
India,Asia,1983,218262146413
Indonesia,Asia,1983,81052283384
Iran,Middle East,1983,156365156618
Italy,Europe,1983,444063496940
Japan,Asia,1983,1270859919743
Mexico,North America,1983,156167000433
Netherlands,Europe,1983,153671294109
Nigeria,Africa,1983,97094911792
Pakistan,Asia,1983,28691889764
Saudi Arabia,Middle East,1983,129171635311
South Africa,Africa,1983,96204110942
South Korea,Asia,1983,89621208322
Spain,Europe,1983,170829074246
Sweden,Europe,1983,104862109663
Switzerland,Europe,1983,114634358535
Thailand,Asia,1983,40042798388
Türkiye,Middle East,1983,61803555556
United Kingdom,Europe,1983,489618008186
United States,North America,1983,3634038000000
Argentina,South America,1984,116915052107
Australia,Oceania,1984,193749932078
Belgium,Europe,1984,83349530159
Brazil,South America,1984,188339974087
Canada,North America,1984,356718400124
China,Asia,1984,260442857143
Egypt,Africa,1984,33971188992
France,Europe,1984,525033325828
Germany,Europe,1984,727767760979
India,Asia,1984,212157645178
Indonesia,Asia,1984,84853700028
Iran,Middle East,1984,162276728620
Italy,Europe,1984,438896930791
Japan,Asia,1984,1345824500837
Mexico,North America,1984,184230754105
Netherlands,Europe,1984,144124462912
Nigeria,Africa,1984,73484359521
Pakistan,Asia,1984,31151825467
Saudi Arabia,Middle East,1984,119624858116
South Africa,Africa,1984,84870163366
South Korea,Asia,1984,99749645089
Spain,Europe,1984,171979977230
Sweden,Europe,1984,109043045407
Switzerland,Europe,1984,109455312168
Thailand,Asia,1984,41797647776
Türkiye,Middle East,1984,59937602180
United Kingdom,Europe,1984,461487097632
United States,North America,1984,4037613000000
Argentina,South America,1985,88150891728
Australia,Oceania,1985,180861108959
Belgium,Europe,1985,86268264148
Brazil,South America,1985,210879844639
Canada,North America,1985,366186012450
China,Asia,1985,310064625850
Egypt,Africa,1985,39053502251
France,Europe,1985,547220981165
Germany,Europe,1985,735218723093
India,Asia,1985,232511554840
Indonesia,Asia,1985,85289488375
Iran,Middle East,1985,180183629600
Italy,Europe,1985,453259761687
Japan,Asia,1985,1427019759717
Mexico,North America,1985,195241069482
Netherlands,Europe,1985,144057523222
Nigeria,Africa,1985,73745821158
Pakistan,Asia,1985,31144920844
Saudi Arabia,Middle East,1985,103897846494
South Africa,Africa,1985,64459376087
South Korea,Asia,1985,103764281281
Spain,Europe,1985,180664322896
Sweden,Europe,1985,113958084357
Switzerland,Europe,1985,110980314192
Thailand,Asia,1985,38900711333
Türkiye,Middle East,1985,67232758621
United Kingdom,Europe,1985,489285164271
United States,North America,1985,4338979000000
Argentina,South America,1986,105872372614
Australia,Oceania,1986,182707050923
Belgium,Europe,1986,120018787249
Brazil,South America,1986,256480852471
Canada,North America,1986,379006836992
China,Asia,1986,301310144928
Egypt,Africa,1986,41253507951
France,Europe,1986,764946585851
Germany,Europe,1986,1050092624516
India,Asia,1986,248985994041
Indonesia,Asia,1986,79954072545
Iran,Middle East,1986,209094561833
Italy,Europe,1986,641862313287
Japan,Asia,1986,2120083812110
Mexico,North America,1986,134556034673
Netherlands,Europe,1986,201157708221
Nigeria,Africa,1986,54805852581
Pakistan,Asia,1986,31899070056
Saudi Arabia,Middle East,1986,86961922765
South Africa,Africa,1986,73354771399
South Korea,Asia,1986,119965960795
Spain,Europe,1986,251141555186
Sweden,Europe,1986,150279869729
Switzerland,Europe,1986,159089921063
Thailand,Asia,1986,43096773981
Türkiye,Middle East,1986,75673037037
United Kingdom,Europe,1986,601452653181
United States,North America,1986,4579631000000
Argentina,South America,1987,108810885301
Australia,Oceania,1987,189726707253
Belgium,Europe,1987,149394404106
Brazil,South America,1987,283056836894
Canada,North America,1987,433134238311
China,Asia,1987,273455156951
Egypt,Africa,1987,40455616654
France,Europe,1987,926320855615
Germany,Europe,1987,1302932318825
India,Asia,1987,279033584092
Indonesia,Asia,1987,75929617558
Iran,Middle East,1987,134009995923
Italy,Europe,1987,807570134449
Japan,Asia,1987,2580748422781
Mexico,North America,1987,147542558209
Netherlands,Europe,1987,245406949521
Nigeria,Africa,1987,52676041931
Pakistan,Asia,1987,33351529275
Saudi Arabia,Middle East,1987,85695861148
South Africa,Africa,1987,96535763418
South Korea,Asia,1987,152240393646
Spain,Europe,1987,318520253335
Sweden,Europe,1987,182744315974
Switzerland,Europe,1987,199236370038
Thailand,Asia,1987,50535446555
Türkiye,Middle East,1987,87190081680
United Kingdom,Europe,1987,745162608269
United States,North America,1987,4855215000000
Argentina,South America,1988,126890235049
Australia,Oceania,1988,236461079970
Belgium,Europe,1988,162299103675
Brazil,South America,1988,307881930752
Canada,North America,1988,509380027627
China,Asia,1988,312888888889
Egypt,Africa,1988,34980124929
France,Europe,1988,1010827662152
Germany,Europe,1988,1406367016372
India,Asia,1988,296589670896
Indonesia,Asia,1988,84300174486
Iran,Middle East,1988,123057861334
Italy,Europe,1988,893663934841
Japan,Asia,1988,3125724434401
Mexico,North America,1988,181611150497
Netherlands,Europe,1988,262295966105
Nigeria,Africa,1988,49648470440
Pakistan,Asia,1988,38472742808
Russia,Europe,1988,554828660436
Saudi Arabia,Middle East,1988,88256074766
South Africa,Africa,1988,103976831871
South Korea,Asia,1988,205477530605
Spain,Europe,1988,375891716898
Sweden,Europe,1988,206686590776
Switzerland,Europe,1988,215540625299
Thailand,Asia,1988,61667253471
Türkiye,Middle East,1988,90875175809
United Kingdom,Europe,1988,910122732124
United States,North America,1988,5236438000000
Argentina,South America,1989,76629728760
Australia,Oceania,1989,300264309002
Belgium,Europe,1989,164221056511
Brazil,South America,1989,412990820287
Canada,North America,1989,567211993243
China,Asia,1989,348380566802
Egypt,Africa,1989,39756299050
France,Europe,1989,1016742237302
Germany,Europe,1989,1404092925205
India,Asia,1989,296042052945
Indonesia,Asia,1989,94451427877
Iran,Middle East,1989,120496362916
Italy,Europe,1989,930801709004
Japan,Asia,1989,3109455047824
Mexico,North America,1989,221403098267
Netherlands,Europe,1989,258716904292
Nigeria,Africa,1989,44003061108
Pakistan,Asia,1989,40171106279
Russia,Europe,1989,506631299735
Saudi Arabia,Middle East,1989,95344459279
South Africa,Africa,1989,108055624082
South Korea,Asia,1989,254236243100
Spain,Europe,1989,414460794097
Sweden,Europe,1989,217632340195
Switzerland,Europe,1989,208105846934
Thailand,Asia,1989,72250748100
Türkiye,Middle East,1989,107127191329
United Kingdom,Europe,1989,926884816754
United States,North America,1989,5641580000000
Argentina,South America,1990,141352654305
Australia,Oceania,1990,311840666465
Belgium,Europe,1990,205331747948
Brazil,South America,1990,390725626003
Canada,North America,1990,596075591361
China,Asia,1990,361560229446
Egypt,Africa,1990,42978914311
France,Europe,1990,1257649439827
Germany,Europe,1990,1778162195860
India,Asia,1990,320979026420
Indonesia,Asia,1990,106140727334
Iran,Middle East,1990,124813263926
Italy,Europe,1990,1183945130899
Japan,Asia,1990,3185904656664
Mexico,North America,1990,261253675693
Netherlands,Europe,1990,318799003994
Nigeria,Africa,1990,54035795388
Pakistan,Asia,1990,40010423970
Poland,Europe,1990,65977748211
Russia,Europe,1990,517014446228
Saudi Arabia,Middle East,1990,117630173565
South Africa,Africa,1990,126048140142
South Korea,Asia,1990,292064221389
Spain,Europe,1990,536175326477
Sweden,Europe,1990,261466577009
Switzerland,Europe,1990,265763573999
Thailand,Asia,1990,85343190719
Türkiye,Middle East,1990,150655500192
United Kingdom,Europe,1990,1093169389205
United States,North America,1990,5963144000000
Argentina,South America,1991,189719984268
Australia,Oceania,1991,326416407861
Belgium,Europe,1991,210510999409
Brazil,South America,1991,342609231343
Canada,North America,1991,612527712316
China,Asia,1991,384510452962
Egypt,Africa,1991,37387836491
France,Europe,1991,1258961748634
Germany,Europe,1991,1875792575133
India,Asia,1991,270105341879
Indonesia,Asia,1991,116621996217
Iran,Middle East,1991,131637664958
Italy,Europe,1991,1249092439519
Japan,Asia,1991,3648065760649
Mexico,North America,1991,313139656146
Netherlands,Europe,1991,327982316124
Nigeria,Africa,1991,59526833412
Pakistan,Asia,1991,45625336680
Poland,Europe,1991,85500935935
Russia,Europe,1991,517962962963
Saudi Arabia,Middle East,1991,132223230975
South Africa,Africa,1991,135203698238
South Korea,Asia,1991,340851946804
Spain,Europe,1991,576753902322
Sweden,Europe,1991,273831464572
Switzerland,Europe,1991,268901693863
Thailand,Asia,1991,98234714971
Türkiye,Middle East,1991,151034731544
United Kingdom,Europe,1991,1142797178131
United States,North America,1991,6158129000000
Argentina,South America,1992,228778917308
Australia,Oceania,1992,325982966981
Belgium,Europe,1992,234781652447
Brazil,South America,1992,328187960872
Canada,North America,1992,594387358319
China,Asia,1992,428502354788
Egypt,Africa,1992,41855986519
France,Europe,1992,1389663073110
Germany,Europe,1992,2141377582968
India,Asia,1992,288208070278
Indonesia,Asia,1992,128026966580
Iran,Middle East,1992,119768691217
Italy,Europe,1992,1323204350354
Japan,Asia,1992,3980702922118
Mexico,North America,1992,363157832924
Netherlands,Europe,1992,363497050125
Nigeria,Africa,1992,52058181854
Pakistan,Asia,1992,48884671947
Poland,Europe,1992,94337050693
Russia,Europe,1992,460290556901
Saudi Arabia,Middle East,1992,137087850467
South Africa,Africa,1992,146956150987
South Korea,Asia,1992,366921291825
Spain,Europe,1992,630465353486
Sweden,Europe,1992,283908914454
Switzerland,Europe,1992,279921425828
Thailand,Asia,1992,111452746518
Türkiye,Middle East,1992,159104772992
United Kingdom,Europe,1992,1179659529660
United States,North America,1992,6520327000000
Argentina,South America,1993,236741715015
Australia,Oceania,1993,312568858910
Belgium,Europe,1993,224721795709
Brazil,South America,1993,368295778245
Canada,North America,1993,579053561739
China,Asia,1993,446557291212
Egypt,Africa,1993,46578631453
France,Europe,1993,1314383368080
Germany,Europe,1993,2078954217438
India,Asia,1993,279295648983
Indonesia,Asia,1993,158006700302
Iran,Middle East,1993,63743623232
Italy,Europe,1993,1067412587671
Japan,Asia,1993,4536940479038
Mexico,North America,1993,530160763663
Netherlands,Europe,1993,354070495966
Nigeria,Africa,1993,56721051402
Pakistan,Asia,1993,51809999353
Poland,Europe,1993,96043157273
Russia,Europe,1993,435083713851
Saudi Arabia,Middle East,1993,132967957276
South Africa,Africa,1993,147194747566
South Korea,Asia,1993,405705302846
Spain,Europe,1993,524700572624
Sweden,Europe,1993,212644602616
Switzerland,Europe,1993,272237527071
Thailand,Asia,1993,128889262951
Türkiye,Middle East,1993,180415757852
United Kingdom,Europe,1993,1061388722256
United States,North America,1993,6858559000000
Argentina,South America,1994,257440000000
Australia,Oceania,1994,323269456935
Belgium,Europe,1994,244884129491
Brazil,South America,1994,525369851354
Canada,North America,1994,579944346807
China,Asia,1994,566929539493
Egypt,Africa,1994,51897983393
France,Europe,1994,1385822778828
Germany,Europe,1994,2215282632277
India,Asia,1994,327274843459
Indonesia,Asia,1994,176892143932
Iran,Middle East,1994,71841461173
Italy,Europe,1994,1101750159702
Japan,Asia,1994,4998797547741
Mexico,North America,1994,553618247901
Netherlands,Europe,1994,379688232232
Nigeria,Africa,1994,80399613064
Pakistan,Asia,1994,52293470813
Poland,Europe,1994,110803635288
Russia,Europe,1994,395077301248
Saudi Arabia,Middle East,1994,135174899866
South Africa,Africa,1994,153512712382
South Korea,Asia,1994,479181794217
Spain,Europe,1994,530183651720
Sweden,Europe,1994,228699066874
Switzerland,Europe,1994,301375055202
Thailand,Asia,1994,146683778959
Türkiye,Middle East,1994,130650447499
United Kingdom,Europe,1994,1140489745944
United States,North America,1994,7287236000000
Argentina,South America,1995,258031750000
Australia,Oceania,1995,368725126225
Belgium,Europe,1995,288025588396
Brazil,South America,1995,769333330412
Canada,North America,1995,605961090061
China,Asia,1995,738190896228
Egypt,Africa,1995,60159245060
France,Europe,1995,1595219345512
Germany,Europe,1995,2593053091306
India,Asia,1995,360281909643
Indonesia,Asia,1995,202132028723
Iran,Middle East,1995,96419225744
Italy,Europe,1995,1177369428266
Japan,Asia,1995,5545563663890
Mexico,North America,1995,380157469867
Netherlands,Europe,1995,452967334614
Nigeria,Africa,1995,140919776986
Pakistan,Asia,1995,60636071684
Poland,Europe,1995,142838527115
Russia,Europe,1995,395537185735
Saudi Arabia,Middle East,1995,143343124166
South Africa,Africa,1995,171735933897
South Korea,Asia,1995,586286469401
Spain,Europe,1995,614170002669
Sweden,Europe,1995,267050453507
Switzerland,Europe,1995,352835806342
Thailand,Asia,1995,169278916593
Türkiye,Middle East,1995,234699627004
United Kingdom,Europe,1995,1349094208616
United States,North America,1995,7639749000000
Argentina,South America,1996,272149750000
Australia,Oceania,1996,401962517479
Belgium,Europe,1996,279201433225
Brazil,South America,1996,850426433004
Canada,North America,1996,630607994133
China,Asia,1996,868523936530
Egypt,Africa,1996,67629716981
France,Europe,1996,1598889216566
Germany,Europe,1996,2506576553158
India,Asia,1996,392896866205
Indonesia,Asia,1996,227369679375
Iran,Middle East,1996,120403931885
Italy,Europe,1996,1314776508972
Japan,Asia,1996,4923391533852
Mexico,North America,1996,432157945024
Netherlands,Europe,1996,451372549020
Nigeria,Africa,1996,185730236700
Pakistan,Asia,1996,63320170084
Poland,Europe,1996,160813026223
Russia,Europe,1996,391724890744
Saudi Arabia,Middle East,1996,158662483311
South Africa,Africa,1996,163234925381
South Korea,Asia,1996,631196863758
Spain,Europe,1996,642251412058
Sweden,Europe,1996,291949597375
Switzerland,Europe,1996,340103959547
Thailand,Asia,1996,183035237429
Türkiye,Middle East,1996,250366965174
United Kingdom,Europe,1996,1425287051482
United States,North America,1996,8073122000000
Argentina,South America,1997,292859000000
Australia,Oceania,1997,436321902767
Belgium,Europe,1997,252708051421
Brazil,South America,1997,883206452795
Canada,North America,1997,654986999856
China,Asia,1997,967753570435
Egypt,Africa,1997,78436578171
France,Europe,1997,1449392222971
Germany,Europe,1997,2218790886533
India,Asia,1997,415867563593
Indonesia,Asia,1997,215748998610
Iran,Middle East,1997,113919163421
Italy,Europe,1997,1244988176444
Japan,Asia,1997,4492448605639
Mexico,North America,1997,523449530464
Netherlands,Europe,1997,417506211882
Nigeria,Africa,1997,200850397618
Pakistan,Asia,1997,62433340468
Poland,Europe,1997,159893964917
Russia,Europe,1997,404928954192
Saudi Arabia,Middle East,1997,165963684913
South Africa,Africa,1997,168978057328
South Korea,Asia,1997,589202526424
Spain,Europe,1997,589739772727
Sweden,Europe,1997,268249616891
Switzerland,Europe,1997,294788198856
Thailand,Asia,1997,150180456566
Türkiye,Middle East,1997,263817553748
United Kingdom,Europe,1997,1569317288802
United States,North America,1997,8577554457000
Argentina,South America,1998,298948250000
Australia,Oceania,1998,400361527505
Belgium,Europe,1998,258528339631
Brazil,South America,1998,863711007325
Canada,North America,1998,634000000000
China,Asia,1998,1037134141760
Egypt,Africa,1998,84828807556
France,Europe,1998,1496906382032
Germany,Europe,1998,2247760364566
India,Asia,1998,421351317225
Indonesia,Asia,1998,95445547873
Iran,Middle East,1998,110276913363
Italy,Europe,1998,1272729786997
Japan,Asia,1998,4098362709531
Mexico,North America,1998,557461102631
Netherlands,Europe,1998,438612530549
Nigeria,Africa,1998,218416200673
Pakistan,Asia,1998,62191955814
Poland,Europe,1998,175282269667
Russia,Europe,1998,270955486862
Saudi Arabia,Middle East,1998,146775466667
South Africa,Africa,1998,152982984557
South Korea,Asia,1998,397297216492
Spain,Europe,1998,618731484575
Sweden,Europe,1998,270887306759
Switzerland,Europe,1998,303459014347
Thailand,Asia,1998,113675596788
Türkiye,Middle East,1998,276035372655
United Kingdom,Europe,1998,1660821464061
United States,North America,1998,9062818202000
Argentina,South America,1999,283523000000
Australia,Oceania,1999,390347787943
Belgium,Europe,1999,258245733221
Brazil,South America,1999,599642075004
Canada,North America,1999,678412196271
China,Asia,1999,1103843203576
Egypt,Africa,1999,90710704807
France,Europe,1999,1486915879702
Germany,Europe,1999,2213873468587
India,Asia,1999,458821052616
Indonesia,Asia,1999,140001351215
Iran,Middle East,1999,113848450088
Italy,Europe,1999,1255004736464
Japan,Asia,1999,4635982224064
Mexico,North America,1999,631249359702
Netherlands,Europe,1999,447778514140
Nigeria,Africa,1999,59145077039
Pakistan,Asia,1999,62973857069
Poland,Europe,1999,170704452715
Russia,Europe,1999,195907128351
Saudi Arabia,Middle East,1999,161717066667
South Africa,Africa,1999,151516957079
South Korea,Asia,1999,515697079289
Spain,Europe,1999,634394904387
Sweden,Europe,1999,274318357862
Switzerland,Europe,1999,297873643323
Thailand,Asia,1999,126669211779
Türkiye,Middle East,1999,256673939248
United Kingdom,Europe,1999,1693458987219
United States,North America,1999,9631174489000
Argentina,South America,2000,284203750000
Australia,Oceania,2000,416901962163
Belgium,Europe,2000,236792460312
Brazil,South America,2000,655448188259
Canada,North America,2000,744773415932
China,Asia,2000,1223754919971
Egypt,Africa,2000,99838543960
France,Europe,2000,1360959069477
Germany,Europe,2000,1966980701145
India,Asia,2000,468395521654
Indonesia,Asia,2000,165021012078
Iran,Middle East,2000,109591707802
Italy,Europe,2000,1149661363439
Japan,Asia,2000,4968359075957
Mexico,North America,2000,742061329749
Netherlands,Europe,2000,417649282154
Nigeria,Africa,2000,69171451627
Pakistan,Asia,2000,99484802345
Poland,Europe,2000,172953527033
Russia,Europe,2000,259710142197
Saudi Arabia,Middle East,2000,189514933333
South Africa,Africa,2000,151752757215
South Korea,Asia,2000,597487173479
Spain,Europe,2000,598102854756
Sweden,Europe,2000,262903560280
Switzerland,Europe,2000,279216033870
Thailand,Asia,2000,126392224254
Türkiye,Middle East,2000,274748463179
United Kingdom,Europe,2000,1671597821153
United States,North America,2000,10250947997000
Argentina,South America,2001,268696750000
Australia,Oceania,2001,380360222861
Belgium,Europe,2001,236746141604
Brazil,South America,2001,559983704094
Canada,North America,2001,738981792355
China,Asia,2001,1355036590252
Egypt,Africa,2001,96684636119
France,Europe,2001,1370376677299
Germany,Europe,2001,1966381496642
India,Asia,2001,485440139204
Indonesia,Asia,2001,160446947785
Iran,Middle East,2001,126878750296
Italy,Europe,2001,1172041488806
Japan,Asia,2001,4374711694091
Mexico,North America,2001,796064590549
Netherlands,Europe,2001,432536219669
Nigeria,Africa,2001,73557840064
Pakistan,Asia,2001,97145618480
Poland,Europe,2001,191823200371
Russia,Europe,2001,306602070621
Saudi Arabia,Middle East,2001,184137600000
South Africa,Africa,2001,135429905923
South Korea,Asia,2001,567564806235
Spain,Europe,2001,627798682379
Sweden,Europe,2001,242497797485
Switzerland,Europe,2001,286582672434
Thailand,Asia,2001,120296476180
Türkiye,Middle East,2001,202195080239
United Kingdom,Europe,2001,1656171009069
United States,North America,2001,10581929774000
Argentina,South America,2002,97724004252
Australia,Oceania,2002,396436967263
Belgium,Europe,2002,258383599375
Brazil,South America,2002,509795270685
Canada,North America,2002,760649334098
China,Asia,2002,1489821682051
Egypt,Africa,2002,85146067416
France,Europe,2002,1492427756382
Germany,Europe,2002,2102350798306
India,Asia,2002,514939140319
Indonesia,Asia,2002,195660611165
Iran,Middle East,2002,128626917504
Italy,Europe,2002,1281746271196
Japan,Asia,2002,4182846045874
Mexico,North America,2002,810666116402
Netherlands,Europe,2002,475529972123
Nigeria,Africa,2002,95054059303
Pakistan,Asia,2002,97923302809
Poland,Europe,2002,199694463256
Russia,Europe,2002,345470494418
Saudi Arabia,Middle East,2002,189605866667
South Africa,Africa,2002,129087556612
South Korea,Asia,2002,650014391470
Spain,Europe,2002,708938227244
Sweden,Europe,2002,267371907447
Switzerland,Europe,2002,309301422430
Thailand,Asia,2002,134300904400
Türkiye,Middle East,2002,240778008474
United Kingdom,Europe,2002,1790536570743
United States,North America,2002,10929112955000
Argentina,South America,2003,127586973492
Australia,Oceania,2003,468517181130
Belgium,Europe,2003,318082528507
Brazil,South America,2003,558233724165
Canada,North America,2003,895540646635
China,Asia,2003,1683903309844
Egypt,Africa,2003,80288461538
France,Europe,2003,1835095983049
Germany,Europe,2003,2534715518349
India,Asia,2003,607700687237
Indonesia,Asia,2003,234772463824
Iran,Middle East,2003,151911222119
Italy,Europe,2003,1582930016539
Japan,Asia,2003,4519561645254
Mexico,North America,2003,765549967703
Netherlands,Europe,2003,582435617082
Nigeria,Africa,2003,104738954264
Pakistan,Asia,2003,112371913741
Poland,Europe,2003,218561225998
Russia,Europe,2003,430347420185
Saudi Arabia,Middle East,2003,215807733333
South Africa,Africa,2003,197018965309
South Korea,Asia,2003,728516494684
Spain,Europe,2003,907963217058
Sweden,Europe,2003,334072443516
Switzerland,Europe,2003,362075086508
Thailand,Asia,2003,152280615246
Türkiye,Middle East,2003,315392899922
United Kingdom,Europe,2003,2061227755102
United States,North America,2003,11456442041000
Argentina,South America,2004,164657930453
Australia,Oceania,2004,615643050221
Belgium,Europe,2004,369214712443
Brazil,South America,2004,669289321945
Canada,North America,2004,1026690238278
China,Asia,2004,1984196551300
Egypt,Africa,2004,78782467532
France,Europe,2004,2109792297237
Germany,Europe,2004,2852317768062
India,Asia,2004,709152728831
Indonesia,Asia,2004,256836875295
