country,region,year,gdp
Iran,Middle East,2004,187754571248
Italy,Europe,2004,1812808753295
Japan,Asia,2004,4893116005657
Mexico,North America,2004,819459227375
Netherlands,Europe,2004,661224886143
Nigeria,Africa,2004,135764731646
Pakistan,Asia,2004,132216048339
Poland,Europe,2004,256268656145
Russia,Europe,2004,591016690732
Saudi Arabia,Middle East,2004,258742133333
South Africa,Africa,2004,255806908595
South Korea,Asia,2004,823251107639
Spain,Europe,2004,1069829382515
Sweden,Europe,2004,384545442175
Switzerland,Europe,2004,403912891033
Thailand,Asia,2004,172895685155
Türkiye,Middle East,2004,410156784496
United Kingdom,Europe,2004,2429774807763
United States,North America,2004,12217193198000
Argentina,South America,2005,198737095012
Australia,Oceania,2005,696811489613
Belgium,Europe,2005,385714762230
Brazil,South America,2005,891633826625
Canada,North America,2005,1173108598779
China,Asia,2005,2317551298052
Egypt,Africa,2005,89660339660
France,Europe,2005,2192146403028
Germany,Europe,2005,2893393187362
India,Asia,2005,820383763511
Indonesia,Asia,2005,285868619196
Iran,Middle East,2005,224970371325
Italy,Europe,2005,1864982261287
Japan,Asia,2005,4831467035390
Mexico,North America,2005,917571853529
Netherlands,Europe,2005,688133699636
Nigeria,Africa,2005,175670569969
Pakistan,Asia,2005,145208562961
Poland,Europe,2005,306999913151
Russia,Europe,2005,764015973481
Saudi Arabia,Middle East,2005,328459608764
South Africa,Africa,2005,288867217197
South Korea,Asia,2005,971740329984
Spain,Europe,2005,1154667551776
Sweden,Europe,2005,391688455929
Switzerland,Europe,2005,418284865885
Thailand,Asia,2005,189318408469
Türkiye,Middle East,2005,508314210213
United Kingdom,Europe,2005,2551361818182
United States,North America,2005,13039199193000
Argentina,South America,2006,232557260817
Australia,Oceania,2006,749708370333
Belgium,Europe,2006,408259840869
Brazil,South America,2006,1107626711163
Canada,North America,2006,1319264809591
China,Asia,2006,2791498472804
Egypt,Africa,2006,107426086957
France,Europe,2006,2317861544691
Germany,Europe,2006,3046308753671
India,Asia,2006,940259888788
Indonesia,Asia,2006,364570515618
Iran,Middle East,2006,265602187404
Italy,Europe,2006,1958563654386
Japan,Asia,2006,4601663122650
Mexico,North America,2006,1020265057882
Netherlands,Europe,2006,737593995289
Nigeria,Africa,2006,238454997161
Pakistan,Asia,2006,161871385506
Poland,Europe,2006,345897630736
Russia,Europe,2006,989932071353
Saudi Arabia,Middle East,2006,376900133511
South Africa,Africa,2006,303858675364
South Korea,Asia,2006,1095175538508
Spain,Europe,2006,1261846683275
Sweden,Europe,2006,422528394459
Switzerland,Europe,2006,441634672197
Thailand,Asia,2006,221758296022
Türkiye,Middle East,2006,559668118237
United Kingdom,Europe,2006,2719558417663
United States,North America,2006,13815586948000
Argentina,South America,2007,287530508431
Australia,Oceania,2007,856603595823
Belgium,Europe,2007,470922156309
Brazil,South America,2007,1397114247189
Canada,North America,2007,1468820407783
China,Asia,2007,3604055822572
Egypt,Africa,2007,130437828371
France,Europe,2007,2655816911867
Germany,Europe,2007,3484056680855
India,Asia,2007,1216736438835
Indonesia,Asia,2007,432216737775
Iran,Middle East,2007,349736591832
Italy,Europe,2007,2222524108128
Japan,Asia,2007,4579750920355
Mexico,North America,2007,1102355554972
Netherlands,Europe,2007,853499460873
Nigeria,Africa,2007,278260846800
Pakistan,Asia,2007,184140869997
Poland,Europe,2007,429715132138
Russia,Europe,2007,1299703478482
Saudi Arabia,Middle East,2007,415964509673
South Africa,Africa,2007,333077117254
South Korea,Asia,2007,1220911904593
Spain,Europe,2007,1476746276855
Sweden,Europe,2007,490047789548
Switzerland,Europe,2007,490740715595
Thailand,Asia,2007,262942621455
Türkiye,Middle East,2007,685228481017
United Kingdom,Europe,2007,3104699879952
United States,North America,2007,14474226905000
Argentina,South America,2008,361558037110
Australia,Oceania,2008,1058448244064
Belgium,Europe,2008,517328087920
Brazil,South America,2008,1695855391758
Canada,North America,2008,1552989690722
China,Asia,2008,4667346414522
Egypt,Africa,2008,162818181818
France,Europe,2008,2926802941586
Germany,Europe,2008,3808197720125
India,Asia,2008,1198895139006
Indonesia,Asia,2008,510228634992
Iran,Middle East,2008,406070949554
Italy,Europe,2008,2417508414187
Japan,Asia,2008,5106679115127
Mexico,North America,2008,1161553459715
Netherlands,Europe,2008,957901566041
Nigeria,Africa,2008,339476276258
Pakistan,Asia,2008,202203748584
Poland,Europe,2008,535612030672
Russia,Europe,2008,1660848058303
Saudi Arabia,Middle East,2008,519796800000
South Africa,Africa,2008,316131258616
South Korea,Asia,2008,1091580692542
Spain,Europe,2008,1636115447613
Sweden,Europe,2008,514614100833
Switzerland,Europe,2008,567267767519
Thailand,Asia,2008,291382982431
Türkiye,Middle East,2008,775415944333
United Kingdom,Europe,2008,2945251838235
United States,North America,2008,14769857911000
Argentina,South America,2009,332976484578
Australia,Oceania,2009,931761689771
Belgium,Europe,2009,485014525992
Brazil,South America,2009,1666996294252
Canada,North America,2009,1374625142157
China,Asia,2009,5189577094998
Egypt,Africa,2009,189147005445
France,Europe,2009,2700075882519
Germany,Europe,2009,3478545516684
India,Asia,2009,1341888016995
Indonesia,Asia,2009,539580085612
Iran,Middle East,2009,414059094949
Italy,Europe,2009,2209484319013
Japan,Asia,2009,5289493117994
Mexico,North America,2009,943437415025
Netherlands,Europe,2009,878954223140
Nigeria,Africa,2009,295008835381
Pakistan,Asia,2009,187337783856
Poland,Europe,2009,440891472247
Russia,Europe,2009,1222645900056
Saudi Arabia,Middle East,2009,429097866667
South Africa,Africa,2009,329754060647
South Korea,Asia,2009,983065242417
Spain,Europe,2009,1496587590848
Sweden,Europe,2009,434311714442
Switzerland,Europe,2009,554212916092
Thailand,Asia,2009,281710630187
Türkiye,Middle East,2009,653894449921
United Kingdom,Europe,2009,2429358155476
United States,North America,2009,14478064934000
Argentina,South America,2010,423627422092
Australia,Oceania,2010,1152566632022
Belgium,Europe,2010,481556503720
Brazil,South America,2010,2208838108484
Canada,North America,2010,1617343367486
China,Asia,2010,6192564874453
Egypt,Africa,2010,218983666062
France,Europe,2010,2646230027988
Germany,Europe,2010,3467093769667
India,Asia,2010,1675615519485
Indonesia,Asia,2010,755094157622
Iran,Middle East,2010,487069570464
Italy,Europe,2010,2144936254535
Japan,Asia,2010,5759071769013
Mexico,North America,2010,1105424238731
Netherlands,Europe,2010,852464982433
Nigeria,Africa,2010,366990417129
Pakistan,Asia,2010,196709621850
Poland,Europe,2010,478111630684
Russia,Europe,2010,1524916715224
Saudi Arabia,Middle East,2010,528207466667
South Africa,Africa,2010,417363822802
South Korea,Asia,2010,1192830015738
Spain,Europe,2010,1427989078917
Sweden,Europe,2010,492750897239
Switzerland,Europe,2010,598851028907
Thailand,Asia,2010,341104766329
Türkiye,Middle East,2010,782545664268
United Kingdom,Europe,2010,2496740681057
United States,North America,2010,15048964444000
Argentina,South America,2011,530158122010
Australia,Oceania,2011,1402939868653
Belgium,Europe,2011,527196649049
Brazil,South America,2011,2616156606579
Canada,North America,2011,1793326630175
China,Asia,2011,7671757207851
Egypt,Africa,2011,235989672978
France,Europe,2011,2870408553990
Germany,Europe,2011,3823575803794
India,Asia,2011,1823051829895
Indonesia,Asia,2011,892969104563
Iran,Middle East,2011,629082257472
Italy,Europe,2011,2306974020278
Japan,Asia,2011,6233147172341
Mexico,North America,2011,1229013703417
Netherlands,Europe,2011,913140741333
Nigeria,Africa,2011,414466676831
Pakistan,Asia,2011,230586581060
Poland,Europe,2011,527848543023
Russia,Europe,2011,2045922753398
Saudi Arabia,Middle East,2011,680660800000
South Africa,Africa,2011,458199494831
South Korea,Asia,2011,1307103477219
Spain,Europe,2011,1487568659241
Sweden,Europe,2011,570538581144
Switzerland,Europe,2011,715888126682
Thailand,Asia,2011,370818739624
Türkiye,Middle East,2011,844192507381
United Kingdom,Europe,2011,2675590034129
United States,North America,2011,15599728123000
Argentina,South America,2012,545982375701
Australia,Oceania,2012,1552728401402
Belgium,Europe,2012,498414364945
Brazil,South America,2012,2465228293707
Canada,North America,2012,1828366481522
China,Asia,2012,8673664713189
Egypt,Africa,2012,279116666667
France,Europe,2012,2683007095787
Germany,Europe,2012,3596483233406
India,Asia,2012,1827637590410
Indonesia,Asia,2012,917869913333
Iran,Middle East,2012,644019315004
Italy,Europe,2012,2097929495122
Japan,Asia,2012,6272362996105
Mexico,North America,2012,1255110424818
Netherlands,Europe,2012,845689017066
Nigeria,Africa,2012,463971018239
Pakistan,Asia,2012,250106966105
Poland,Europe,2012,498148649703
Russia,Europe,2012,2208293553878
Saudi Arabia,Middle East,2012,751921333333
South Africa,Africa,2012,434400545086
South Korea,Asia,2012,1335343586438
Spain,Europe,2012,1330994811670
Sweden,Europe,2012,549739674655
Switzerland,Europe,2012,686420221558
Thailand,Asia,2012,397558325279
Türkiye,Middle East,2012,885327622479
United Kingdom,Europe,2012,2719715961540
United States,North America,2012,16253972230000
Argentina,South America,2013,552025140252
Australia,Oceania,2013,1583737461925
Belgium,Europe,2013,524097026599
Brazil,South America,2013,2472819362044
Canada,North America,2013,1846597421835
China,Asia,2013,9743124247267
Egypt,Africa,2013,288434108527
France,Europe,2013,2816077607875
Germany,Europe,2013,3807023797051
India,Asia,2013,1856721507622
Indonesia,Asia,2013,912524136718
Iran,Middle East,2013,500399839840
Italy,Europe,2013,2153225581941
Japan,Asia,2013,5212328181166
Mexico,North America,2013,1327436290283
Netherlands,Europe,2013,883951539007
Nigeria,Africa,2013,520117180314
Pakistan,Asia,2013,258657231672
Poland,Europe,2013,518179836405
Russia,Europe,2013,2292470078346
Saudi Arabia,Middle East,2013,769755733333
South Africa,Africa,2013,400886013596
South Korea,Asia,2013,1434669686502
Spain,Europe,2013,1362186923158
Sweden,Europe,2013,584125353119
Switzerland,Europe,2013,706234937371
Thailand,Asia,2013,420333654593
Türkiye,Middle East,2013,962167643589
United Kingdom,Europe,2013,2796908333283
United States,North America,2013,16843190993000
Argentina,South America,2014,526319673732
Australia,Oceania,2014,1474677007566
Belgium,Europe,2014,537987419164
Brazil,South America,2014,2456043766032
Canada,North America,2014,1805749878440
China,Asia,2014,10674533168257
Egypt,Africa,2014,305595408895
France,Europe,2014,2861236112552
Germany,Europe,2014,3964870735761
India,Asia,2014,2039126479155
Indonesia,Asia,2014,890814755534
Iran,Middle East,2014,462284793281
Italy,Europe,2014,2173255507986
Japan,Asia,2014,4896994405353
Mexico,North America,2014,1364507717614
Netherlands,Europe,2014,901556501756
Nigeria,Africa,2014,574183763412
Pakistan,Asia,2014,271390474858
Poland,Europe,2014,542134167179
Russia,Europe,2014,2059241589895
Saudi Arabia,Middle East,2014,787153066667
South Africa,Africa,2014,381198869776
South Korea,Asia,2014,1556252422020
Spain,Europe,2014,1380244561362
Sweden,Europe,2014,577727767304
Switzerland,Europe,2014,726537808338
Thailand,Asia,2014,407339040198
Türkiye,Middle East,2014,942343431929
United Kingdom,Europe,2014,3085362169410
United States,North America,2014,17550680174000
Argentina,South America,2015,594749285413
Australia,Oceania,2015,1356805839936
Belgium,Europe,2015,461044767545
Brazil,South America,2015,1802211999456
Canada,North America,2015,1556508816217
China,Asia,2015,11280814787469
Egypt,Africa,2015,329366576819
France,Europe,2015,2442483452643
Germany,Europe,2015,3425099578746
India,Asia,2015,2103588360045
Indonesia,Asia,2015,860854232686
Iran,Middle East,2015,409191686497
Italy,Europe,2015,1845428048839
Japan,Asia,2015,4444930651964
Mexico,North America,2015,1213294467717
Netherlands,Europe,2015,775743675303
Nigeria,Africa,2015,493026682801
Pakistan,Asia,2015,299963590535
Poland,Europe,2015,480054118583
Russia,Europe,2015,1363482182198
Saudi Arabia,Middle East,2015,693414400000
South Africa,Africa,2015,346709790459
South Korea,Asia,2015,1539212301136
Spain,Europe,2015,1206164777553
Sweden,Europe,2015,501602351912
Switzerland,Europe,2015,694118186380
Thailand,Asia,2015,401296238228
Türkiye,Middle East,2015,865460050684
United Kingdom,Europe,2015,2945579890258
United States,North America,2015,18206020741000
Argentina,South America,2016,557532320663
Australia,Oceania,2016,1211588128418
Belgium,Europe,2016,474271566740
Brazil,South America,2016,1795693265999
Canada,North America,2016,1527994741907
China,Asia,2016,11456024084962
Egypt,Africa,2016,332441717791
France,Europe,2016,2470407619777
Germany,Europe,2016,3536787895179
India,Asia,2016,2294796885663
Indonesia,Asia,2016,931877364038
Iran,Middle East,2016,478618064871
Italy,Europe,2016,1887111188177
Japan,Asia,2016,5003677627544
Mexico,North America,2016,1112233497453
Netherlands,Europe,2016,797163949290
Nigeria,Africa,2016,404649125252
Pakistan,Asia,2016,313630000130
Poland,Europe,2016,473259583970
Russia,Europe,2016,1276786350881
Saudi Arabia,Middle East,2016,689279466667
South Africa,Africa,2016,323585509674
South Korea,Asia,2016,1579150518945
Spain,Europe,2016,1243015667917
Sweden,Europe,2016,513058312951
Switzerland,Europe,2016,687895460903
Thailand,Asia,2016,413366349748
Türkiye,Middle East,2016,870818016910
United Kingdom,Europe,2016,2706807606539
United States,North America,2016,18695110842000
Argentina,South America,2017,643628393281
Australia,Oceania,2017,1330890554614
Belgium,Europe,2017,500908767352
Brazil,South America,2017,2063514688806
Canada,North America,2017,1649265644244
China,Asia,2017,12537559062283
Egypt,Africa,2017,248362771739
France,Europe,2017,2588868323335
Germany,Europe,2017,3765351626106
India,Asia,2017,2651474262755
Indonesia,Asia,2017,1015618744160
Iran,Middle East,2017,510239893418
Italy,Europe,2017,1970720904585
Japan,Asia,2017,4930837369151
Mexico,North America,2017,1190721475906
Netherlands,Europe,2017,848233537846
Nigeria,Africa,2017,375745731053
Pakistan,Asia,2017,339205534861
Poland,Europe,2017,528356676667
Russia,Europe,2017,1574199360089
Saudi Arabia,Middle East,2017,741266133333
South Africa,Africa,2017,381448814653
South Korea,Asia,2017,1710196756713
Spain,Europe,2017,1321754088819
Sweden,Europe,2017,535172356785
Switzerland,Europe,2017,695200833086
Thailand,Asia,2017,456356813537
Türkiye,Middle East,2017,863874522365
United Kingdom,Europe,2017,2699118387873
United States,North America,2017,19477336549000
Argentina,South America,2018,524819892360
Australia,Oceania,2018,1433144978762
Belgium,Europe,2018,542638913428
Brazil,South America,2018,1916933708353
Canada,North America,2018,1725329192783
China,Asia,2018,14147765772964
Egypt,Africa,2018,262588632527
France,Europe,2018,2781576320884
Germany,Europe,2018,4055433215302
India,Asia,2018,2702929641649
Indonesia,Asia,2018,1042271532989
Iran,Middle East,2018,411903303606
Italy,Europe,2018,2099435266459
Japan,Asia,2018,5040880939325
Mexico,North America,2018,1256300182880
Netherlands,Europe,2018,929733599797
Nigeria,Africa,2018,421739251509
Pakistan,Asia,2018,356128166705
Poland,Europe,2018,594616687350
Russia,Europe,2018,1657328773461
Saudi Arabia,Middle East,2018,886564800000
South Africa,Africa,2018,405260723893
South Korea,Asia,2018,1824251454307
Spain,Europe,2018,1431642809327
Sweden,Europe,2018,549649344043
Switzerland,Europe,2018,725568717468
Thailand,Asia,2018,506754208404
Türkiye,Middle East,2018,788356985774
United Kingdom,Europe,2018,2897028009916
United States,North America,2018,20533057312000
Argentina,South America,2019,447754683615
Australia,Oceania,2019,1398349602956
Belgium,Europe,2019,536726344405
Brazil,South America,2019,1873288158839
Canada,North America,2019,1743725183673
China,Asia,2019,14560167101283
Egypt,Africa,2019,318678815490
France,Europe,2019,2722793515172
Germany,Europe,2019,3959894794039
India,Asia,2019,2835606256558
Indonesia,Asia,2019,1119099871350
Iran,Middle East,2019,347988400958
Italy,Europe,2019,2019606796584
Japan,Asia,2019,5117993853017
Mexico,North America,2019,1304106203902
Netherlands,Europe,2019,928903005576
Nigeria,Africa,2019,668219992691
Pakistan,Asia,2019,320909472771
Poland,Europe,2019,602683770145
Russia,Europe,2019,1693115002708
Saudi Arabia,Middle East,2019,888890133333
South Africa,Africa,2019,389330032224
South Korea,Asia,2019,1751045752055
Spain,Europe,2019,1403496387686
Sweden,Europe,2019,530894124494
Switzerland,Europe,2019,721369112727
Thailand,Asia,2019,543976691794
Türkiye,Middle East,2019,775853144223
United Kingdom,Europe,2019,2875710080015
United States,North America,2019,21380976119000
Argentina,South America,2020,385740508437
Australia,Oceania,2020,1333336461648
Belgium,Europe,2020,529694473502
Brazil,South America,2020,1476107292152
Canada,North America,2020,1655684730000
China,Asia,2020,14996414166715
Egypt,Africa,2020,383817841547
France,Europe,2020,2647926055110
Germany,Europe,2020,3941398957074
India,Asia,2020,2674851578587
Indonesia,Asia,2020,1059054842698
Iran,Middle East,2020,280934329280
Italy,Europe,2020,1907481094079
Japan,Asia,2020,5054068005376
Mexico,North America,2020,1121064767308
Netherlands,Europe,2020,932560861701
Nigeria,Africa,2020,598586817819
Pakistan,Asia,2020,300425609818
Poland,Europe,2020,605914237904
Russia,Europe,2020,1493075894362
Saudi Arabia,Middle East,2020,767951200000
South Africa,Africa,2020,337974655408
South Korea,Asia,2020,1744070276373
Spain,Europe,2020,1289783836971
Sweden,Europe,2020,544265668452
Switzerland,Europe,2020,741999406006
Thailand,Asia,2020,500461898480
Türkiye,Middle East,2020,733628247119
United Kingdom,Europe,2020,2724001478305
United States,North America,2020,21060473613000
Argentina,South America,2021,486564085480
Australia,Oceania,2021,1560617493203
Belgium,Europe,2021,598522422242
Brazil,South America,2021,1670647464063
Canada,North America,2021,2022378748423
China,Asia,2021,18201698719564
Egypt,Africa,2021,424671765456
France,Europe,2021,2966433692008
Germany,Europe,2021,4355251953411
India,Asia,2021,3167270623260
Indonesia,Asia,2021,1186509691087
Iran,Middle East,2021,407350685583
Italy,Europe,2021,2179207773596
Japan,Asia,2021,5039148168861
Mexico,North America,2021,1316569466686
Netherlands,Europe,2021,1054472123450
Nigeria,Africa,2021,609147716973
Pakistan,Asia,2021,348516647445
Poland,Europe,2021,689170230665
Russia,Europe,2021,1829186719575
Saudi Arabia,Middle East,2021,982661066667
South Africa,Africa,2021,419986284375
South Korea,Asia,2021,1942313560966
Spain,Europe,2021,1461244901853
Sweden,Europe,2021,631693331301
Switzerland,Europe,2021,815309330987
Thailand,Asia,2021,506194668790
Türkiye,Middle East,2021,839938668172
United Kingdom,Europe,2021,3194559188926
United States,North America,2021,23315080560000
Argentina,South America,2022,633993756301
Australia,Oceania,2022,1695627535476
Belgium,Europe,2022,591085783326
Brazil,South America,2022,1951923832084
Canada,North America,2022,2190411080134
China,Asia,2022,18316765021690
Egypt,Africa,2022,476747720365
France,Europe,2022,2794788137067
Germany,Europe,2022,4201021706479
India,Asia,2022,3346107287731
Indonesia,Asia,2022,1319101183380
Iran,Middle East,2022,422662261526
Italy,Europe,2022,2104067630319
Japan,Asia,2022,4262463317797
Mexico,North America,2022,1466934724293
Netherlands,Europe,2022,1046540797549
Nigeria,Africa,2022,646950257578
Pakistan,Asia,2022,374890295667
Poland,Europe,2022,695607470875
Russia,Europe,2022,2291612121335
Saudi Arabia,Middle East,2022,1239075200000
South Africa,Africa,2022,407596043068
South Korea,Asia,2022,1799363116867
Spain,Europe,2022,1448850658407
Sweden,Europe,2022,575071237641
Switzerland,Europe,2022,828508926958
Thailand,Asia,2022,495644697588
Türkiye,Middle East,2022,926097476914
United Kingdom,Europe,2022,3181244350465
United States,North America,2022,25604848907611
Argentina,South America,2023,649461687959
Australia,Oceania,2023,1734451264656
Belgium,Europe,2023,651330595110
Brazil,South America,2023,2191131869706
Canada,North America,2023,2173339670064
China,Asia,2023,18270356654533
Egypt,Africa,2023,395926075163
France,Europe,2023,3056250648138
Germany,Europe,2023,4562207532490
India,Asia,2023,3638489096034
Indonesia,Asia,2023,1371169301564
Iran,Middle East,2023,457510482317
Italy,Europe,2023,2316727999333
Japan,Asia,2023,4213167237906
Mexico,North America,2023,1798317581487
Netherlands,Europe,2023,1135475867551
Nigeria,Africa,2023,487387801881
Pakistan,Asia,2023,336686348609
Poland,Europe,2023,812451193396
Russia,Europe,2023,2071505725031
Saudi Arabia,Middle East,2023,1218584533333
South Africa,Africa,2023,381440724491
South Korea,Asia,2023,1844800934392
Spain,Europe,2023,1619481980720
Sweden,Europe,2023,578990915246
Switzerland,Europe,2023,894424821645
Thailand,Asia,2023,515906283941
Türkiye,Middle East,2023,1141242864657
United Kingdom,Europe,2023,3420796653789
United States,North America,2023,27292170793214
Argentina,South America,2024,638365455340
Australia,Oceania,2024,1757022451653
Belgium,Europe,2024,671370081636
Brazil,South America,2024,2185821648944
Canada,North America,2024,2243636826634
China,Asia,2024,18743803170827
Egypt,Africa,2024,389059911004
France,Europe,2024,3160442622465
Germany,Europe,2024,4685592577805
India,Asia,2024,3909891533858
Indonesia,Asia,2024,1396300098191
Iran,Middle East,2024,475252089215
Italy,Europe,2024,2380825077244
Japan,Asia,2024,4027597523551
Mexico,North America,2024,1856365616166
Netherlands,Europe,2024,1214927698573
Nigeria,Africa,2024,252261880141
Pakistan,Asia,2024,371570000121
Poland,Europe,2024,917767106147
Russia,Europe,2024,2173835806672
Saudi Arabia,Middle East,2024,1239804533333
South Africa,Africa,2024,401144998374
South Korea,Asia,2024,1875388209407
Spain,Europe,2024,1725671652742
Sweden,Europe,2024,603715224266
Switzerland,Europe,2024,936564198049
Thailand,Asia,2024,526517658842
Türkiye,Middle East,2024,1359123768774
United Kingdom,Europe,2024,3686033044482
United States,North America,2024,28750956130731
